hedge,hedge_gold,hedge_gold_reason,sentence,usage1,usage2
"frecuentemente","","","-En cambio,el pensante cerebro humano tiene la capacidad de enriquecer el contenido de las informaciones con las cuales razona,haciendo que <strong>frecuentemente</strong> sus conclusiones superen con mucho a las premisas que le sirven de punto de partida...","Mis padres me visitan frecuentemente.","Otro"
"siento","","","No, lo <strong>siento</strong>, tú eres una sabandija y tendrás el destino de las sabandijas.","Siento que podríamos trabajar más a fondo.","Siento un dolor fuerte en el estómago."
"a veces","","","Y <strong>a veces</strong> aunke no logico te gana le sentimiento al pensar y dejas la razon a un lado, no por justificarlo tampoco...","A veces puedo ser un poco molesto.","Otro"
"parcialmente","","","Para sobrevivir una persona necesita sustentar las necesidades básicas de alimentación, salud, vestido y salubridad, el 80% de la población peruana no puede sustentar sus necesidades básicas o lo hace <strong>parcialmente</strong>, por lo que se dividen entre la pobreza y extrema pobreza.","Lo que dices es parcialmente verdadero.","Otro"
"entiendo","","","Pos yo  no se,  ni <strong>entiendo</strong> de qué se escandaliza usted, si el 16 de septiembre festejamos con bombo y platillos, con fuegos artificiales y con balas disparadas al cielo,  con intenciones hasta de matar al criador,   a un cura genocida que gritó que había que colgar a todos los gachupines que se encontraran en la Nueva España","Entiendo si no puedes asistir a mi fiesta.","Yo entiendo la tarea de matemáticas."
"deberias","","","Creo que más allá de darte un tiempo con él, <strong>deberias</strong> pensar, muy seriamente si eso es lo que quieres.","Deberías considerar otra solución.","Tu deberías imaginar un mundo sin violencia."
"reducido","","","<strong>reducido</strong> el poderío de la escuadra peruana prácticamente al de un solo blindado, el monitor Huáscar, al mando del Almirante Miguel Grau, éste consigue contrarrestar a la poderosa armada chilena, que finalmente logra darle caza el8 de octubre, frente a punta Angamos.","El espacio para convivir es reducido.","Los fondos para el arte se han reducido."
"casi","","","Una vez dada la alerta sobre el tiroteo, otras escuelas cercanas, así como el Colegio Comunitario Arapahoe y varios centros comerciales permanecieron cerrados durante <strong>casi</strong> dos horas, hasta que el alguacil Robinson indicó que ya había pasado el peligro.","Ya casi no hay librerías en el pueblo.","Casi llego tarde a la junta."
"mas o menos","","","La creencia en la existencia en un dios depende <strong>mas o menos</strong> un tanto por ciento en la fe que tu tengas sobre ese hecho y un tanto por ciento en el razocinio, la creencia en la no existencia de un dios yo dirìa que es exactamente lo mismo.","Me dijeron más o menos qué tengo que hacer.","Usa más o menos azúcar de acuerdo a tu gusto."
"usualmente","","","Le dan bastante enfoque a las Finanzas (se podria decir que son los mejores en esta area), por eso el hecho de que casi siempre quedan primeros en los cursos de la SBS y/o de la BVL, esto (supongo) que se podria deber a que varios de sus profesores son economistas con MBA (basta revisar su plana docente), lo cual no esta mal ya que cursos como Finanzas, Evaluacion de Proyectos, Gestion Financiera, entre otros son <strong>usualmente</strong> dictados por profesores con esos grados (Lic.","Usualmente no salgo los jueves por la tarde.","Otro"
"varios","","","Ya somos <strong>varios</strong>... y si cuesta...","Tenemos varios servicios disponibles.","Otro"
"algun","","","yo vivo solo desde hace 10 años, aunque soy un poco irresponsable, trabajo cuando quiero, como lo que quiero, duermo hasta la hora que quiera, todos mis gastos los asumo yo, ahora estoy un poco mal de salud talvez <strong>algun</strong> dia muera","Algún lápiz habrá caído por la abertura.","Otro"
"podrias","","","Ja ""seguramente"" esos cantantes de los paises del beisbol Panama y Rebublica Dominicana seguramente conocen muy buen la realidad del futbol peruano y sus hinchadas, y nadie les impuso nada sobre algun equipo jajajaj por eso son una voz autoridad para hablar de popularidad y grandeza jjajajajaj, y tu detalle con un afan provocativo lo de la ""grandeza"" pero bueno tu creencia la <strong>podrias</strong> crear tema para no desvirtuar aqui.","Podrías considerar otra solución.","Tú podrías imaginar un mundo sin violencia."
"deberias","","","en esot ambien <strong>deberias</strong> madurar.","Deberías considerar otra solución.","Tu deberías imaginar un mundo sin violencia."
"un poco","","","Pero suena como los republicanos pendejos de por aca ahi la va <strong>un poco</strong> de clases de socioeconomia","Es un poco atrevido hablarle de esa manera.","Preparé un poco de pollo para la comida."
"seguido","","","Yo también he <strong>seguido</strong> Dragon Ball y sigo Naruto, y a decir verdad, por más que Naruto me parezca entretenido; Dragon Ball, por suma de diferentes factores; será el anime más popular que se ha dado; simplemente porque sigue en vigencia a pesar de sus capítulos repetidos y demás, de vez en cuando lo veo con mi sobrino y mi hermano mayor.","Mis padres me visitan muy seguido.","Otro"
"seguido","","","Un público que, además, ha participado activamente en su desarrollo, en los coloquios que han <strong>seguido</strong> a cada exposición.","Mis padres me visitan muy seguido.","Otro"
"se ve","","","se critica lo que <strong>se ve</strong>, a Mouriñito se le criticó la desatención a los niños hasta el punto de que hubo 20 desmayados.","Se ve como una propuesta interesante.","Su casa se ve desde la colina."
"algo","","","fijate slang que en forma personal no veo <strong>algo</strong> malo en que se llame este PRECIOSO SITIO foros mexico.","La situación es algo delicada.","Vi que algo se movía ayer por la noche."
"algunos","","","Y más cuando... En <strong>algunos</strong> casos... Algunos se hicieron pasar por padres biológicos(hablo de familias heterosexuales).","Algunos dicen que murió ahogado.","Otro"
"algun","","","como usted dice es un ahorro forzado,pero cada uno debería ahorrar pero porque yo tengo que sacar de la mia ?? O en <strong>algun</strong> momento se le descuenta al trabajador?","Algún lápiz habrá caído por la abertura.","Otro"
"hay quien","","","-Ahora que la mujer trabaja, no <strong>hay quien</strong> se encargue de los ninos.","Hay quien dice que murió ahogado.","Otro"
"se ve","","","A ver qué pasa, lo que <strong>se ve</strong>, es que esperan mucho de Obama, en su gobierno, incluso ya países árabes y gobiernos bananeros, lo ven con buena cara.","Se ve como una propuesta interesante.","Su casa se ve desde la colina."
"alguna","","","¿Usted ha visto a López Dóriga, a Loret, o al articulista que le guste de derecha “reconocer” <strong>alguna</strong> vez algo?","Alguna pluma habrá caído por la abertura.","Otro"
"podria","","","son tus gustos personales eso no quiere decir que ahi esten las mas bonitas, en todo caso no conosco todo el peru no <strong>podria</strong> decirte","Esta ruta podría ser peligrosa.","Yo podría imaginar un mundo sin violencia."
"hay quien","","","has visto a un gay estar cojiendo enla calle?? yo la verdad nunca, es mas te voy a contar algo, por donde vivo, se paran un chingo de trasvesti, lo que yo he visto es que <strong>hay quien</strong> los llega a buscar y en carro, la mayoria son mayores de edad y saben a lo que van, nollegan engañados.","Hay quien dice que murió ahogado.","Otro"
"siento","","","Lo <strong>siento</strong> por los foristas normales, pero se juntó la tribu de los....resentidos.....","Siento que podríamos trabajar más a fondo.","Siento un dolor fuerte en el estómago."
"siento","","","<strong>siento</strong> vergüenza ajena pobre chibolo paltomiel xD","Siento que podríamos trabajar más a fondo.","Siento un dolor fuerte en el estómago."
"debe","","","De cara está en <strong>debe</strong>, pero tiene actitud de traviesa y, sobre todo, buen anibal smith","Debe de ser difícil para tu familia.","La casa debe construirse en dos semanas."
"algo","","","lo que mencionas en tu post es <strong>algo</strong> muy superficial y basico, hay diferentes variantes de los satanistas y satanicos.","La situación es algo delicada.","Vi que algo se movía ayer por la noche."
"probablemente ","","","<strong>probablemente </strong>estemos haciendo una el 15/11 con Schweizer y Vazquez.","Probablemente sea mejor que hablemos con tu familia.","Otro"
"ocasionalmente","","","En lugar de aceptar una recesión económica normal que <strong>ocasionalmente</strong> ocurre en cualquier sistema capitalista, el Gobierno de Estados Unidos decidió inflar el mercado inmobiliario.","Ocasionalmente visito a mis tíos en España.","Otro"
"entiendo","","","Vienes bien con un floro que no <strong>entiendo</strong>, que no capto, que no alucino.","Entiendo si no puedes asistir a mi fiesta.","Yo entiendo la tarea de matemáticas."
"encuentro","","","Ya no te <strong>encuentro</strong>","Lo encuentro un poco cuestionable.","Me encuentro en casa de María."
"especulo","","","Actualmente juega en el Consadole Sapporo, pero se <strong>especulo</strong> que fue fichado por equipos como el Manchester United, Yorkshire (CT3-SNES) y Napoli.","Yo especulo que sería mejor esperar.","Yo especulo sobre la teoría política de Marx."
"podria","","","Yo creo que Gisela se quedo sin piso, osea cuando jalo a Vania Bludau penso en que <strong>podria</strong> armar el circo con Cristian Dominguez, pero hasta ahora el chichero solo se presto una vez para la jugada (al parecer sin saberlo) cuando la busco pero de ahi que se metio con la Tarazona, que es del nueve, mas el programa que le prometen alli perdio la abuela...","Esta ruta podría ser peligrosa.","Yo podría imaginar un mundo sin violencia."
"poco","","","Si mi dinero allá es muy <strong>poco</strong>, quizas aquí sea mucho, o lo adecuado.","Sería poco prudente hablarle de esa manera.","Hay poco entusiasmo en el público."
"imagino","","","no lo escuche, pero me <strong>imagino</strong> como habra sido de agresiva esa feminista, esas tipas son achoradas","Imagino que hay que actuar cuanto antes.","Imagino un mundo sin violencia."
"siento","","","En cuanto a perjudicar a mexas, lo <strong>siento</strong> por quienes venden articulos piratas, aunque no faltaran quienes sigan prefiriendo favorecer sus intereses personales que los del paìs, fui a ver al chinito del restaurant pero no pude hablar con èl porque tenia lleno el changarro hasta el tope NUNCA habia recibido tanta publicidad, TODA la ciudad coincidimos en que era un victima inocente y el bloqueo (QUE NO ORGANICÈ YO) solo durò media hora, creo que mañana saldra una entrevista que me hicieron en el nuevo periodico de la ciudad JUAREZ HOY","Siento que podríamos trabajar más a fondo.","Siento un dolor fuerte en el estómago."
"alguno","","","Que tal, a continuacion publico unos gundams que estoy trayendo me llegan en aproximadamente 3 semanas, si alguien desea <strong>alguno</strong> aviseme con anticipacion para separarlo sin adelantos ni nada, pero eso si solo si estan 100% interesados, los precios estan ya reajustados, cualquier cosa me comunican.","Pedro no dejó rastro alguno.","Otro"
"tecnicamente","","","<strong>tecnicamente</strong> sería explorar un nuevo terreno en medio de un desastre, y podría empeorar.”","Técnicamente no es una respuesta correcta.","Los resultados del estudio son técnicamente precisos."
"casi","","","Avila de leeejos, puede jugar en cualquiera de las posiciones de ataque y <strong>casi</strong> siempre lo hace bien.","Ya casi no hay librerías en el pueblo.","Casi llego tarde a la junta."
"puede","","","usa muy bien su publicidad del magnesol antes decía cura ahora la cambio a puede curar o <strong>puede</strong> evitar de esa manera ya la puede barajear.","Esta ruta puede ser peligrosa.","José puede entrar gratuitamente por ser un estudiante."
"algo","","","Consideró que no es <strong>algo</strong> que pueda tomarse a la ligera.","La situación es algo delicada.","Vi que algo se movía ayer por la noche."
"un poco","","","Seria bueno que estudien un poco acerca de los incoterms, <strong>un poco</strong> de seguro de transporte y algo de procedimiento aduanero para que no sean engañados.","Es un poco atrevido hablarle de esa manera.","Preparé un poco de pollo para la comida."
"por decir algo","","","Digo <strong>por decir algo</strong>.","Podrías salir a comer, por decir algo.","Castigaron a Manuel por decir algo ofensivo."
"necesariamente","","","las maquinas no <strong>necesariamente</strong> tienen desgaste cada año ó dos, eso es ser demaciado pesimista, se supone que cada 6 meses se tiene que dar su mantenimiento preventivo,actualizacion de windows,y otros factores,lo que si de hecho se desgasta son los teclados,mause y audifono(para esto la mejor solución son los parlantes que te dura para siempre)","No necesariamente lloverá esta tarde.","La ciencia política está necesariamente conectada a la economía."
"reducido","","","quedó medio <strong>reducido</strong> a astillas, volcado y cruzado barreando el puente.","El espacio para convivir es reducido.","Los fondos para el arte se han reducido."
"aparentemente","","","¿<strong>aparentemente</strong> más atractivos?","Aparentemente habrá un concierto esta tarde.","Otro"
"tecnicamente","","","<strong>tecnicamente</strong> en los colegios del cono norte se ah vuelto algo asi","Técnicamente no es una respuesta correcta.","Los resultados del estudio son técnicamente precisos."
"practicamente","","","Y yo les respondí que Japon salio de la edad media en el año de 1860 y 70 años después le declaro la guerra a USA donde <strong>practicamente</strong> salieron destruidos y 60 años después son lideres en tecnología de todo tipo...... Porque ellos si... y nosotros no??","La película es prácticamente una parodia.","Otro"
"mas o menos","","","Ya imaginamos el mundial sub 17 así que ye tenemos <strong>mas o menos</strong> una idea de como es eso...","Me dijeron más o menos qué tengo que hacer.","Usa más o menos azúcar de acuerdo a tu gusto."
"relativamente","","","En México el efectivo es <strong>relativamente</strong> fácil de lavar, dicen los funcionarios de coacción de la ley.","Esto debería de ser relativamente sencillo.","Otro"
"bastante","","","Sin embargo, ok, no me gustó como estaba vestido, es <strong>bastante</strong> chinchoso, a mucha gente le cae mal, creo que hizo una versión muy personal, a mi me gustó, pero no me encantó.","Hay bastante trabajo por hacer.","Otro"
"aparentemente","","","<strong>aparentemente</strong> no son MD pero la verdad se sentia como que si lo fuera, es raro.","Aparentemente habrá un concierto esta tarde.","Otro"
"multiples","","","y el pri esta muy calladito he ?. y los <strong>multiples</strong> grupitos en espera de que ?","Tenemos múltiples servicios disponibles.","Otro"
"deberia","","","El tema trata de los más sobrevalorados de Yo soy; pero alguien <strong>deberia</strong> también hacer una lista de aquellos imitadores que sí dieron la talla en todas las temporadas.","Debería ser difícil para tu familia.","La casa debería construirse en dos semanas."
"poco","","","Con respecto a tus dientes, probablemente lo que tengas son ""grietas"" mínimas a nivel del esmalte que no necesariamente están ligadas a tu dieta; más que probable se deba a un problema en tu oclusión dentaria, es decir, que al masticar, cerrar la boca con fuerza, etc. tus dientes estén recibiendo una fuerza excesiva que hacen que poco a <strong>poco</strong> su esmalte se pueda rajar mínimamente, o quizás estés masticando alimentos duros, o tengas algunos hábitos con la boca (ej: morder lapiceros, morderte las uñas, etc.) que estén ocasionando este problema; así que habría que evaluar eso y corregir la causa.","Sería poco prudente hablarle de esa manera.","Hay poco entusiasmo en el público."
"encuentro","","","El <strong>encuentro</strong>, válido por el Grupo C, cerró la primera jornada de la competencia el miércoles 18 de septiembre.","Lo encuentro un poco cuestionable.","Me encuentro en casa de María."
"tal vez","","","<strong>tal vez</strong> si, pero yo personalmente creo que no, es algo introducido por la vida, por el ser.","Tal vez sea mejor que hablemos con tu familia.","Otro"
"entiendo","","","Y <strong>entiendo</strong> perfectamente a Regísima.","Entiendo si no puedes asistir a mi fiesta.","Yo entiendo la tarea de matemáticas."
"quien sabe","","","La chacota es aparte, y dicho sea de paso, algunos de plano rayan en el plan mediocre, pero bueno, se entiende que ese es ""el plan"" y cada <strong>quien sabe</strong> si le sigue o se da la vuelta.","Quién sabe si esto funcione.","¿Quién sabe cómo resolver este problema?"
"medio","","","“Fue un recorrido apoteósico… Unas mulas eran nuestro <strong>medio</strong> de transporte en grandes partes del camino”, señala Eduardo Marcuzzi, argentino: “Pues nos tomó cerca de dos días llegar a la zona más alta de lugar, La Puna de Ticllaymarca”.","Juan está medio loco.","Mi asiento es el de en medio."
"debe","","","Es como el doc en su tema de el seguimiento economico habla ahora si de obama esto obama alla, pero en lo obamazos no lo bajo de negro mulato, solo cunado les conviene entonces si es como <strong>debe</strong> de ser","Debe de ser difícil para tu familia.","La casa debe construirse en dos semanas."
"siento","","","todo es un desastre me <strong>siento</strong> vacío","Siento que podríamos trabajar más a fondo.","Siento un dolor fuerte en el estómago."
"diria","","","Saludos a todos, desde aca la tierra que atrapo al sol y como <strong>diria</strong> un slogan de un anterior municipe.....Mexicali en movimiento, pero completito llevamos alrededor de 39 temblores en todo el dia...estamos todos bien, salvo el sustillo del momento, porque aunque tengo casi 34 añitos viviendo aqui y sabemos que es zona sismica, nunca se habian presentado como estos, tan seguidos y medio fuertes, sobre todo que vienen combinados, trepidatorios y oscilatorios, en la tienda como tenemos ramos colgados en la pared, se mueven mucho y los vidrios de los aparadores y de la vitrina, que dicho de paso es muy grande y esta llena de cositas de cristal (copas, lazos y rosarios).","Yo diría que hay que esperar.","Mi padre diría que eso está mal."
"propongo","","","Yo tampoco quiero ser admin, personalmente <strong>propongo</strong> a Denzil, me lo imagino como una persona serena y formal, que hará lo correcto cuando se requiera.","Propongo que esperemos unos momentos.","Propongo una reforma energética a nivel nacional."
"basicamente","","","<strong>basicamente</strong> lo que pides es que te demos ideas para hacer y ganar dinero con ellas.","La película es básicamente una parodia.","Otro"
"propongo","","","no te basta el 350% (minimo) de aumento en el trafico y consumo desde que ""se les declaro la guerra"" hace pocos años en Leon Guanajuato? es EVIDENTE que hay que arrebatarle el incentivo economico al trafico de drogas para poder vencerlo, mientras tanto por cada cabeza que se le corte al monstruo le naceran tres, estoy consciente del daño hecho al pais y ante la tumba de mi hermano que murio combatiendolo jure hacer algo al respecto, puede ser que no lo logre pero morire intentandolo, lo de que los EU estan atras de la prohibicion no es cuestion de percepciones es un HECHO HISTORICO documentado desde que la Dupont se opuso a la produccion de cañamo, es alli donde puede fracasar la propuesta de Cirigo como fallo la de Fox, si Mexico no es el paraiso de los drogos, si es (o era) el de los narcotraficantes, yo no estoy en contra de la guerra contra el narco ni a favor de la legalizacion solo <strong>propongo</strong> abrir un frente mas de combate: EL MERCADOLOGICO y para eso es necesario (y bastante sencillo) que el estado derrote comercialmente al narcotrafico y monopolice la distribucion y venta, para eso es necesario hacer 36 reformas a leyes y tratados internacionales, ojala viva para verlo, por lo pronto me conformo con que se abra el debate y se combata la desinformacion de tanta gente a la que se les ha lavado el cerebro y no solo son incapaces de pensar por si mismos sino que se cierran a discutir nuevas estrategias ante el mas que EVIDENTE FRACASO de una supuesta guerra diseñada para enriquecer a los narcos.","Propongo que esperemos unos momentos.","Propongo una reforma energética a nivel nacional."
"aparentemente","","","Una tal señorita ""Paty"", <strong>aparentemente</strong> asistente de la directora, tomó mis datos.","Aparentemente habrá un concierto esta tarde.","Otro"
"alguna","","","<strong>alguna</strong> vez le pregunte al chino chifero del barrio donde naci, por las dimensiones del plato fue su respuesta.","Alguna pluma habrá caído por la abertura.","Otro"
"creo","","","esa no <strong>creo</strong> que sea chola power, y si lo es, es FALSA, porque son siliconasas, A KAREN DEJO tampoco la considero chola power, porque esta formadita, pero es chikita, tiene un cuerpo normal.","Yo creo que hay que esperar.","Yo creo en la resurrección de Jesucristo."
"puede","","","Deberias ver màs series con argumentos màs serios y ricos, como Monter, 20th century boys, Aria, Kaiba, etc. Digo, el hype por recien descubrir el anime <strong>puede</strong> hacerte hablar por hablar.","Esta ruta puede ser peligrosa.","José puede entrar gratuitamente por ser un estudiante."
"particularmente","","","Nuevamente el carácter religioso se involucra dentro del mundo realista que se creó en la segunda mitad del juego, <strong>particularmente</strong> considerando que Ark es una metáfora del Arca de Noé, a través del cual la humanidad encuentra su redención y salvación.","Esto no es particularmente divertido.","Otro"
