hedge,hedge_gold,hedge_gold_reason,sentence,usage1,usage2
"de repente","","","<strong>de repente</strong> tu papi conoce alguien que necesite un Mensajero Administrativo....Te sugiero que con tu sueldo estudies algo que verdaderamente te guste","De repente sentí muchas ganas de jugar futbol.","Otro"
"deberia","","","Así que, si todo va como lo dicta la lógica, Argentina estaría en cuartos, en donde el posible rival saldría de estos 4: Alemania (poco probable porque <strong>deberia</strong> ser el primero), Rusia, Bélgica (Corea) o Portugal (ojalá se diera para ver a Messi y Cristiano en un mundial enfrentarse).","Debería ser difícil para tu familia.","La casa debería construirse en dos semanas."
"a veces","","","Por mi parte <strong>a veces</strong> cuando se escucha más distorsión me gusta más","A veces puedo ser un poco molesto.","Otro"
"alguno","","","<strong>alguno</strong> escucho hablar?","Pedro no dejó rastro alguno.","Otro"
"confio","","","al parecer seguirá la baja por las vísperas de las elecciones, pero se va a recuperar, no pienso vender todavía, quizas pueda reemplazar unas cuantas por mineras junior pero no me <strong>confio</strong> de esas mineras junior porque son proyectos que aun no estan en explotación.","Yo confío en que todo saldrá bien.","Confío el ciudado de mis hijos a José."
"podria","","","Faltarian los analisis palinologicos de Caral para ver exactamente el tipo de plantas y las especies de las mismas que habia en la zona a o largo del tiempo y de ellas extraer la poblacion que podia mantener el territorio y el clima, tambien se <strong>podria</strong> haber sobreexplotado el terreno agricola y haberlo arruinado y/o salinizado..","Esta ruta podría ser peligrosa.","Yo podría imaginar un mundo sin violencia."
"reducido","","","Ceren Kestirengoz y Cansu Cetin <strong>reducido</strong> la diferencia a 15-13, pero Rodríguez salieron de la derecha para anotar con un remate judicial cruz.","El espacio para convivir es reducido.","Los fondos para el arte se han reducido."
"deberia","","","en realidad para que la TV peruana eleve su nivel, <strong>deberia</strong> de subsistir de otra cosa que no sea la publicidad... decir, yo tengo mas rating, es decir YO VENDO MAS.... y la basura, lamentablemente... vende","Debería ser difícil para tu familia.","La casa debería construirse en dos semanas."
"propongo","","","PD: <strong>propongo</strong> que los perdedores le paguen el 1/4 de pollo a la brasa a los ganadores que dicen","Propongo que esperemos unos momentos.","Propongo una reforma energética a nivel nacional."
"seguramente","","","Y como en todo lugar, hay más de uno intentando ya verificar tus dotos, publicar tu foto <strong>seguramente</strong>, o ver tu perfil personal, profesional, etc...","El evento seguramente será un éxito.","Las contraseñas nos permiten navegar la red seguramente."
"principalmente","","","Sólo el gobernador José Reyes Baeza recibió los aplausos de los presentes en todas sus intervenciones, <strong>principalmente</strong> tras reconocerse como el primer responsable de los problemas del Estado","El orégano se usa principalmente como condimento.","Otro"
"virtualmente","","","ERROR&lt;,,, es puro sexo !!!! virtual pero sexo,,,jer, jer....capaz que el aguila tambien consume su matrimio <strong>virtualmente</strong> !!!!jer, jer","Es virtualmente imposible cruzar el valle caminando.","Yo me comunico virtualmente a través de mi computadora."
"alguno","","","Necesitas ir a Colombia a que <strong>alguno</strong> de la oposicion te lo explique.","Pedro no dejó rastro alguno.","Otro"
"propongo","","","Sus funciones serian simples, hasta el momento <strong>propongo</strong> 3 :","Propongo que esperemos unos momentos.","Propongo una reforma energética a nivel nacional."
"poco","","","Ese &lt;&lt;y tú más&gt;&gt; tan <strong>poco</strong> elegante es sin embargo la mejor manera -por el momento -de &lt;&lt;crisparlos&gt;&gt;, como dicen los muy pedantes.","Sería poco prudente hablarle de esa manera.","Hay poco entusiasmo en el público."
"imagino","","","jajaj ya me <strong>imagino</strong> a algunos foristas aguantaditos que vean esta imagen y se imaginen otras cositas","Imagino que hay que actuar cuanto antes.","Imagino un mundo sin violencia."
"necesariamente","","","Quienes viven insatisfechos no <strong>necesariamente</strong> puede que estén en un error.","No necesariamente lloverá esta tarde.","La ciencia política está necesariamente conectada a la economía."
"poco","","","Porque mis padres no encontraron por agregar otro nombre <strong>poco</strong> comun, mi primer nombre lo veras por mi nick, es un nombre que por tradiciones familiares queda en generaciones, es muy antiguo y reconocido .","Sería poco prudente hablarle de esa manera.","Hay poco entusiasmo en el público."
"de repente","","","<strong>de repente</strong> un pobre extremo de un país tiene casa y un clasemediero de otro apenas puede alquilar la suya... Entonces, es algo infantil también ese tipo de medición...","De repente sentí muchas ganas de jugar futbol.","Otro"
"de repente","","","Estas equivocado, no es así.....<strong>de repente</strong> tu CV no daba para más....","De repente sentí muchas ganas de jugar futbol.","Otro"
"espero","","","<strong>espero</strong> comentarios haber si me falta algún paso o informar éxito en el cobro del dinero.","Espero que todo salga bien.","Espero una respuesta antes del Lunes."
"alguna","","","<strong>alguna</strong> ves he puesto en mis post que los Beatles jamás fueron influenciados por nadie?.Ellos no inventaron la pólvora y las influencias de ellos tambien fueron influenciados siguiendo una cadena que se pierde en la musica africana y los sonidos country del Estados Unidos de los inicios de su historia.","Alguna pluma habrá caído por la abertura.","Otro"
"casi","","","Eso voy hacer, pero lo malo es que salgo tarde de mi trabajo y llego <strong>casi</strong> a las 5:30 y para eso ya se quito =(","Ya casi no hay librerías en el pueblo.","Casi llego tarde a la junta."
"probablemente ","","","Es <strong>probablemente </strong>el comentario más estúpido que he visto hoy.","Probablemente sea mejor que hablemos con tu familia.","Otro"
"algo","","","Si <strong>algo</strong> es erróneo, lo es porque bajo el análisis de lo expectado, de lo referente, es erróneo.","La situación es algo delicada.","Vi que algo se movía ayer por la noche."
"deberias","","","Que gay eres tio, tu no <strong>deberias</strong> ser pitufo perezoso si no vanidoso","Deberías considerar otra solución.","Tu deberías imaginar un mundo sin violencia."
"casi","","","Recientemente los últimos meses que mi enamorada se matriculó para estudiar a Distancia en una universidad, eso y encima el trabajo en el que trabaja mas de 8 horas, no le daban todo el tiempo para darselo al bebe y cuidarlo netamente, por lo que, la madre de ella se ofreció para cuidar, ""Todo con segundas intenciones"", porque ya han estado maquinando eso en sus cabezas, estos últimos meses, ella de igual forma iba interdiario a ver al bebe y a quedarse con el, porque cabe resaltar que despues del primer incidente que mencione antes, ella salió de la casa de sus padres y nos fuimos a vivir a un departamento, y ayer que mi enamorada quiso sacar al bebe para traerlo para nuestro departamento para pasar hoy feriado con el bebe no le quisieron dejar sacarlo en el colmo de la conchudez, la jalonearon con el bebe en brazos y la golpearon, yo la estaba esperando en otro lugar para darle alcance porque si me veían alli hubiese sido peor, la cuestion que ella me llama desesperada que la estaban reteniendo, fui corriendo y me recibieron con piedrones, peor que delincuente, la verdad caca seria poco decir lo que tienen en la cabeza estos señores, obviamente solo trataron de intimidarme, <strong>casi</strong> me agarro a golpes con el sujeto pero el cobarde nunca quiso salir, solo hacia ademanes pero ya saben como son este tipo de gusanos que se esconden bajo las faldas de las mujeres, en fin, luego de alli tuvimos que dejar al bebe y nos fuimos directo a la comisaria, justo cuando estabamos planteando la denuncia llegaron ellos, no se porque el policia nos hizo salir de la sala, les tomó primero la declaración a ellos y luego a mi enamorada, solo nos dieron un oficio indicando lo del maltrato y que no le quieren dar al bebe, pero antes de entablar la denuncia nos dijero que ella vaya al médico legista, cosa que por ser las 2 de la madrugada no habia quien la tomase en el poder judicial, por eso ahora hace instantes ella ya se lo tomó y ahora nos encontramos por el poder judicial de su zona, para la mala suerte me acaba de informar ella que no la quieren atender por ser feriado y no hay nadie que atienda, quiero sus consejos porfavor.","Ya casi no hay librerías en el pueblo.","Casi llego tarde a la junta."
"algun","","","computo general... no es cuando lanza <strong>algun</strong> resultado como por ejem.","Algún lápiz habrá caído por la abertura.","Otro"
"podrias","","","También <strong>podrias</strong> referirte a galatas 5 en donde cita los frutos del espiritu santo:","Podrías considerar otra solución.","Tú podrías imaginar un mundo sin violencia."
"bastante","","","Pero yo prefiero partir de algo <strong>bastante</strong> real como la persona, el individuo, en lugar de presuponer cierto principio ""superior"" para fundamentar la temática moral.","Hay bastante trabajo por hacer.","Otro"
"quiza","","","en el futuro no solo se podrá detectar movimientos naturales con el desarrollo de la tecnología se podrá detectar a personas en tierra en tiempo real, bueno quien sabe quizá EEUU ya tenga esta tecnología desarrollada en el area 51 gracias a DARPA o <strong>quiza</strong> ya lo hallen desarrollado hace muchos años pero","Quizá sea mejor que hablemos con tu familia.","Otro"
"confio","","","Francamento con <strong>confio</strong> mas en las vacunas Chinas, que en las vacunas gringas o europeas en el caso de la influeza y el porque radica en los problemas que han presentando los laboratorios mas comunes.","Yo confío en que todo saldrá bien.","Confío el ciudado de mis hijos a José."
"alguna","","","Los árabes cristianos son seguidores, por lo general, de <strong>alguna</strong> de las iglesias de oriente: coptos, maronitas, griegos ortodoxos o griegos católicos.""","Alguna pluma habrá caído por la abertura.","Otro"
"algo","","","ciertamente yo no creo en su existencia pero respeto a quienes si la tienen, pero la lógica, la historia y la ciencia muestra que dios no es amor, si dios fuera amor no habrían niños que solo rezan por tener <strong>algo</strong> qué comer o algo con qué abrigarse y si dios está esperando que los ayudemos... mientras espera, ellos se mueren.... y para mi eso no es amor.","La situación es algo delicada.","Vi que algo se movía ayer por la noche."
"algunos","","","En <strong>algunos</strong> asuntos, la teoría de Huntington no se ha cumplido aún.","Algunos dicen que murió ahogado.","Otro"
"sin duda","","","Si <strong>sin duda</strong>, toda la razón campeón.","Sin duda el evento será un éxito.","Al terminar la clase, quedé sin duda alguna sobre el material."
"particularmente","","","A mi <strong>particularmente</strong> no me sirvieron los psicólogos, siempre dejaba de ir a la 3era o 4ta cita por que no sentía ningún cambio y yo perdía la paciencia, por lo que estoy en busca de un psiquiatra que espero me de una salida definitiva.","Esto no es particularmente divertido.","Otro"
"un poco","","","Por mi parte no le tomo interes &amp; de las personas que me he sentido <strong>un poco</strong> atraido, siempre me terminan decepcionando de alguna forma, no me refiero a dentro de una relación, sino por ejemplo sabes que es una chica bondandosa con los animales &amp; tranquila,entonces ella te genera interes, pero te enteras que es prejuiciosa &amp; le gusta generalizar, entonces esa atracción desaparece poco a poco &amp; inclusive puede llegar a desvanecerse, aunque es normal que suceda ello en tan solo una atracción.","Es un poco atrevido hablarle de esa manera.","Preparé un poco de pollo para la comida."
"deberias","","","No, no es gay, y no <strong>deberias</strong> juzgar por las apariencias, las costumbres culturales y sociales de las personas no determinan su sexualidad, por ejemplo los arabes y los rusos se saludan de beso, y no son gays, al contrario para ellos la homosexualidad es abominacion, En escocia los hombres usan falda, en la antiguedad los hombres usaban vestido, eso no es homosexualidad solo son diferencias culturales.","Deberías considerar otra solución.","Tu deberías imaginar un mundo sin violencia."
"algunos","","","El finde semana que viene estaré por allí necesito <strong>algunos</strong> accesorios como flash, trípode, softbox y algunas cosas más.","Algunos dicen que murió ahogado.","Otro"
"necesariamente","","","Así pues, es superficial decir que porque supuestamente Wiracocha o Sume, etc, fuesen educadores rubios o barbados que llegaron a estas tierras, <strong>necesariamente</strong> tienen que ser todos ellos nada más y nada menos que Cristo resucitado.","No necesariamente lloverá esta tarde.","La ciencia política está necesariamente conectada a la economía."
"alguno","","","Creo este tema debido a que ya mañana empieza el Rally y porque varios foristas estan emocionados con el Dakar e iran a verlo y de seguro tomaran fotos asi que aqui pueden postearlas para que los que no tuvieron suerte de ir aunquesea lo vean por fotos, por mientras yo no me encuentro en Lima pero tal vez <strong>alguno</strong> de ustedes fue al village y tomo fotos, cuando pase por mi ciudad posteare mis fotos.","Pedro no dejó rastro alguno.","Otro"
"propongo","","","En cuanto a lo del maltrato infantil, <strong>propongo</strong> que en un futuro se aplique multa a quien haga una pregunta así para desprestigiar a quien pide equidad de género.","Propongo que esperemos unos momentos.","Propongo una reforma energética a nivel nacional."
"tal vez","","","<strong>tal vez</strong> tuvo problemas en algun reten policiaco o militar y eso lo trae muy herido, su queja principal son la inconstitucionalidad de los retenes, algo le paso...Saludotes mariloli...","Tal vez sea mejor que hablemos con tu familia.","Otro"
"especulo","","","CSKA  : La verdad me hubiera gustado que ganen, especialmente viendo lo mezquino que fue el madrid que <strong>especulo</strong> demasiado.Solo vi el primer tiempo, me parece que en el segundo entro Honda lo cual me parece raro, a lo mejor recien se recupero de una lesion o algo.","Yo especulo que sería mejor esperar.","Yo especulo sobre la teoría política de Marx."
"alguien","","","Puede parecer extemporaneo mi comentario, pero generalmente no dejo de contestar cuando <strong>alguien</strong> se dirige a mi aunque nunca haya sido mi intención interactuar con esa persona.","Alguien tendrá que limpiar este desastre.","Yo soy alguien en quien confiar."
"debe","","","claudia serpa esta vez si canto como <strong>debe</strong> de ser, pero aunque la custionen por ser bonita, deberia mejorar para la proxima","Debe de ser difícil para tu familia.","La casa debe construirse en dos semanas."
"alguna","","","Vean a las mujeres indígenas que traen a su chiquillo colgado en la espalda, <strong>alguna</strong> vez los han escuchado llorar?","Alguna pluma habrá caído por la abertura.","Otro"
"deberia","","","Creo que ahora los bancos y financieras reparten sus tarjetas a diestra y siniestra con toda la intención de que no las podamos pagar para ellos hacer ahí su gran negocio cobrando comisiones, moras y gastos administrativos con intereses astronómicos, creo que esto de la tarjeta de crédito se <strong>deberia</strong> de regular para evitar que mucha gente caiga en esto","Debería ser difícil para tu familia.","La casa debería construirse en dos semanas."
"entiendo","","","Precisamente por eso no <strong>entiendo</strong> a que venía eso, porque no veo el conflicto de definiciones por ninguna parte.","Entiendo si no puedes asistir a mi fiesta.","Yo entiendo la tarea de matemáticas."
"quiza","","","ni idea cuanto estará ese modelo, pero de lo que sí estoy seguro es de que cuesta mas de 100 soles, quiza este en un rango de 250-300 soles o <strong>quiza</strong> más, y bueno, eso de como saber si es original o no, la verdad no lo veo necesario, no creo que tu primo estando en usa te regale cosas bambas","Quizá sea mejor que hablemos con tu familia.","Otro"
"algun","","","hay <strong>algun</strong> team formado?","Algún lápiz habrá caído por la abertura.","Otro"
"esencialmente","","","Las mismas acciones siempre generan los mismos resultados, claro quizá con otro aire, otras personas, otras circunstancias, pero <strong>esencialmente</strong> se obtienen los mismos resultados.","La película es esencialmente una parodia.","Otro"
"especulo","","","Mi comentario fue tambien por parte de os rumores extendidos de los ""negocios"" que hacen nuestras fuerzas armadas y el caso del hermano de humala, cuando la prensa <strong>especulo</strong> sobre las ""conversaciones"" de este con algunos militares rusos y se especulo sobre ""faenon""","Yo especulo que sería mejor esperar.","Yo especulo sobre la teoría política de Marx."
"virtualmente","","","Esto es patente en la publicidad y <strong>virtualmente</strong> en cualquier espacio de la sociedad de consumo en la que vivimos.","Es virtualmente imposible cruzar el valle caminando.","Yo me comunico virtualmente a través de mi computadora."
"particularmente","","","También estamos a favor de que todo joven mexicano, <strong>particularmente</strong> los de pobreza extrema, tenga derecho y acceso a un par de tenis Louis Vuitton de 12 mil pesos.","Esto no es particularmente divertido.","Otro"
"gran parte","","","La Fundación Vicente Ferrer lleva a cabo su labor humanitaria en el estado de Andhra Pradesh y presta ayuda a más de 2,5 millones de personas en la región de Ananatapur, gracias en <strong>gran parte</strong> a los 155.000 socios que tiene en España","Una gran parte de ustedes me conoce.","Otro"
"usualmente","","","Pero <strong>usualmente</strong> a carro lleno, si dices que estaba vacio seguro queria algo.","Usualmente no salgo los jueves por la tarde.","Otro"
"aparentemente","","","Y no, no creo que por mas pensar sea malo, si no lo contrario, cuando piensas mas, encuentras mas respuestas, y mas explicacion a la vida, que a veces la entidad antes <strong>aparentemente</strong> invisible llamada sociedad, le vas encontrando sentido.","Aparentemente habrá un concierto esta tarde.","Otro"
"parcialmente","","","yo para credito de estudios obtuve tengo una TCEA de 10.5% que ya la pague, ahora <strong>parcialmente</strong> compre un auto con una TCEA de 9.5%.","Lo que dices es parcialmente verdadero.","Otro"
"diria","","","EN relacion calidad precio <strong>diria</strong> que el Nexus4...lo malo es que no se consigue asi nomas","Yo diría que hay que esperar.","Mi padre diría que eso está mal."
"bastante","","","Aca encontre unos videos por accidente en el youtube que trata de los derechos humanos, es en buena cuenta algo <strong>bastante</strong> similiar a lo que pienso y ya habai publicado, asi que me gustaria compartirlo con ustedes a ver que opinan:","Hay bastante trabajo por hacer.","Otro"
"poco","","","<strong>poco</strong> grave la situacion y me he kedado misio y lo que voy a conseguir esta semana es para","Sería poco prudente hablarle de esa manera.","Hay poco entusiasmo en el público."
"tecnicamente","","","Las pantallas de Plasma poseen la mayor calidad de colores, de contraste (la mayor reproducción del color negro) y de tiempo de respuesta asi que <strong>tecnicamente</strong> seria el mas adecuado para jugar con una consola sin embargo ya hemos visto sus puntos en contra, la pantalla necesariamente será vidriada lo que produce reflejos del ambiente en lugares iluminados y existe la remota posibilidad de ""pantalla quemada"" que consiste en que al mostrar imágenes por un tiempo prolongado estas quedaban literalmente ""grabadas"" en la pantalla, algo asi como una huella...","Técnicamente no es una respuesta correcta.","Los resultados del estudio son técnicamente precisos."
"asumo","","","He sido torpe (una vez más) y lo <strong>asumo</strong>.","Yo asumo que me darán un aumento.","Yo asumo la posición de director."
"considero","","","dicen que tenian meses planeandolo y la propia ingrid dice que al ver que llego el helicoptero por ellos y vio como se hablaban y trataban los terroristas y los convencieron de que iban a trasladarlos a otro lugar - que dicen era frecuente este cambio- hasta ella misma los <strong>considero</strong> terroristas y al final al tumbar al ""cesar"" ella penso que se habia caido y no, es que el pseudoterrorista ( que en realidad era del ejercito de colombia) lo habia maniatado de pies y cabezas y les dijo "" somos del ejercito colombiano estan libres ""","Yo considero que sería mejor esperar.","Considero a Manuel como mi mejor amigo."
"seguido","","","<strong>seguido</strong> de arresto domiciliario","Mis padres me visitan muy seguido.","Otro"
"esencialmente","","","En ésta, en efecto, el proceso ascético de formación de un sujeto <strong>esencialmente</strong> pensante, el ego cogitans, desea convivir con la perspectiva de un verdadero ser humano æcomo lo llama Descartesæ corporalmente comprometido y pendiente ya no tanto de la verdad como de la utilidad y felicidad que las cosas pueden reportarnos si acertamos a tomarlas con sabiduría.","La película es esencialmente una parodia.","Otro"
"diria","","","Ben Stiller, no cuenta y Joe Black, la verdad no es un Actor de Comedia propiamente dicho y salvo la ""Escuela del Rock"" no tiene otra obra notable <strong>diria</strong> yo","Yo diría que hay que esperar.","Mi padre diría que eso está mal."
"algun","","","Otra cosa gente, no quemen galeria jardin, hoy en dia uno los compra tranqui ahi, dentro de poco x culpa de clarin o <strong>algun</strong> otro medio de mierda, a alguien le va a caer la ficha y va a decidir hacer ilegal el nitrito de isopropilo...","Algún lápiz habrá caído por la abertura.","Otro"
